title,link,image
AOMEI Partition Assistant 9.14 + Technician Bootableبه‌روزشده در ‌ 4 دقیقه پیشدر ‌ مدیریت دیسک و پارتیشن1 دیدگاهدانلود AOMEI Partition Assistant ؛ برنامه مدیریت و پارتیشن بندی هارد دیسک,https://downloadly.ir/software/hard-partition-manager/aomei-partition-assistant/,https://downloadly.ir/wp-content/uploads/2019/04/AOMEI-Partition-Assistant.png
Print Conductor 8.1.2301.31170 Multilingualبه‌روزشده در ‌ 17 دقیقه پیشدر ‌ کاربردیدنلود Print Conductor ؛ ابزار چاپ دسته ای فایل و اسناد,https://downloadly.ir/software/utility/print-conductor/,https://downloadly.ir/wp-content/uploads/2019/05/Print-Conductor.png
MEGAsync 4.8.7 for Windows x86/x64به‌روزشده در ‌ 25 دقیقه پیشدر ‌ اینترنت2 دیدگاهدانلود MEGAsync ؛ ابزار همگام سازی و مدیریت,https://downloadly.ir/software/internet/megasync/,https://downloadly.ir/wp-content/uploads/2019/05/MEGAsync.png
VMware Workstation Pro 17.0.1 Windows/Player/ 17.0.0 Linuxبه‌روزشده در ‌ 34 دقیقه پیشدر ‌ کاربردی4 دیدگاهدانلود VMware ؛ نرم افزار حرفه ای شبیه سازی سیستم عامل ها و ایجاد شبکه بین آن ها,https://downloadly.ir/software/utility/vmware-workstation/,https://downloadly.ir/wp-content/uploads/2019/05/VMware-Workstation.png
Udemy – Python Loops and Looping Techniques: Beginner to Advanced 2021-10به‌روزشده در ‌ 1 ساعت پیشدر ‌ آموزش تصویریدانلود Python Loops and Looping Techniques: Beginner to Advanced | دوره آموزش کار با حلقه ها در پایتون,https://downloadly.ir/elearning/video-tutorials/python-loops-and-looping-techniques-beginner-to-advanced/,https://downloadly.ir/wp-content/uploads/2023/02/Python-Loops-and-Looping-Techniques-Beginner-to-Advanced.jpeg
BluffTitler 16.1.0.2 / Ultimate 15.8.1.9 Multilingualبه‌روزشده در ‌ 1 ساعت پیشدر ‌ ویرایش فیلم و صوت1 دیدگاهدانلود BluffTitler ؛ برنامه ساخت، رندرینگ و پخش افکت های ویدیویی 3D,https://downloadly.ir/software/audio-video-editors/blufftitler/,https://downloadly.ir/wp-content/uploads/2019/05/BluffTitler.png
StruSoft FEM-Design Suite 22.00.001 x64به‌روزشده در ‌ 1 ساعت پیشدر ‌ مهندسی و تخصصیدانلود FEM-Design Suite ; نرم افزار مدل سازی و طراحی سازه های فلزی,https://downloadly.ir/software/engineering-specialized/strusoft-fem-design-suite/,https://downloadly.ir/wp-content/uploads/2016/02/FEM-Design-Suite.jpg
Udemy – Deep Learning for Image Segmentation with Python & Pytorch 2022-12به‌روزشده در ‌ 2 ساعت پیشدر ‌ آموزش تصویریدانلود Deep Learning for Image Segmentation with Python & Pytorch | یادگیری عمیق برای تقسیم بندی تصویر با پایتون و Pytorch,https://downloadly.ir/elearning/video-tutorials/deep-learning-for-image-segmentation-with-python-pytorch/,https://downloadly.ir/wp-content/uploads/2023/02/Deep-Learning-for-Image-Segmentation-with-Python-Pytorch.jpeg
Udemy – Mastering Image Segmentation with PyTorch 2023-1به‌روزشده در ‌ 2 ساعت پیشدر ‌ آموزش تصویریدانلود Mastering Image Segmentation with PyTorch | تسلط بر بخش بندی تصویر با PyTorch,https://downloadly.ir/elearning/video-tutorials/mastering-image-segmentation-with-pytorch/,https://downloadly.ir/wp-content/uploads/2023/02/Mastering-Image-Segmentation-with-PyTorch.jpeg
Calibre 6.12.0 Multilingual x64 + Portableبه‌روزشده در ‌ امروز در 07:33در ‌ کاربردی3 دیدگاهدانلود Calibre ؛ برنامه مدیریت کتب دیجیتال,https://downloadly.ir/software/utility/calibre/,https://downloadly.ir/wp-content/uploads/2019/04/Calibre.png
Topaz Video AI 3.1.2 Win / 2.3.0 macOSبه‌روزشده در ‌ امروز در 07:26در ‌ ویرایش فیلم و صوتدانلود Topaz Video Enhance AI؛ نرم افزار افزایش کیفیت و بهینه‌سازی فایل‌های ویدیویی با هوش مصنوعی,https://downloadly.ir/software/audio-video-editors/topaz-video-enhance-ai/,https://downloadly.ir/wp-content/uploads/2021/11/Topaz-Video-Enhance-AI.jpg
XYplorer 24.00.0600 Multilingualبه‌روزشده در ‌ امروز در 07:18در ‌ کاربردی،مدیریت فایل و پوشه2 دیدگاهدانلود XYplorer ؛ برنامه مدیریت فایل,https://downloadly.ir/software/utility/xyplorer/,https://downloadly.ir/wp-content/uploads/2019/05/XYplorer.png
TablePlus 5.2.8 Win/ 3.11.0 macOSبه‌روزشده در ‌ امروز در 07:12در ‌ شبکه و سرور10 دیدگاهدانلود TablePlus ؛ برنامه مدیریت پایگاه های داده,https://downloadly.ir/software/network-server/tableplus/,https://downloadly.ir/wp-content/uploads/2019/10/TablePlus.png
IDM UEStudio 22.2.0.46 x86/x64به‌روزشده در ‌ امروز در 06:57در ‌ برنامه‌نویسیدانلود UEStudio ؛ ویرایش‌گر قدرتمند برنامه نویسی,https://downloadly.ir/software/programming/idm-uestudio-1/,https://downloadly.ir/wp-content/uploads/2019/06/UEStudio.png
IDM UltraEdit 29.2.0.46 Win/ 22.0.0.17 macOSبه‌روزشده در ‌ امروز در 06:50در ‌ برنامه‌نویسی،کاربردیدانلود UltraEdit ؛ نرم افزار ویرایش انواع فایل‌ها,https://downloadly.ir/software/programming/ultraedit-1/,https://downloadly.ir/wp-content/uploads/2019/04/UltraEdit.png
Pixologic ZBrush 2023.0.1 x64/ macOSبه‌روزشده در ‌ امروز در 06:44در ‌ گرافیک4 دیدگاهدانلود ZBrush ؛ ابزار ایجاد مدل های سه بعدی و پیچیده,https://downloadly.ir/software/graphic/pixologic-zbrush/,https://downloadly.ir/wp-content/uploads/2019/05/ZBrush.png
Topaz Photo AI v1.2.0 x64به‌روزشده در ‌ امروز در 06:27در ‌ گرافیک1 دیدگاهدانلود Topaz Photo AI | نرم افزار حذف نویز و افزایش وضوح تصویر,https://downloadly.ir/software/graphic/topaz-photo-ai/,https://downloadly.ir/wp-content/uploads/2023/01/Topaz-Photo-AI.n2-300x300.png
Udemy – Mastering IELTS Writing: Task 2 (Band 9 Model Answers) 2022-12به‌روزشده در ‌ امروز در 05:56در ‌ آموزش تصویری4 دیدگاهدانلود Mastering IELTS Writing: Task 2 (Band 9 Model Answers)، دوره آموزش تخصصی نوشتن مقالات آزمون IELTS Writing,https://downloadly.ir/elearning/video-tutorials/mastering-ielts-writing-task-2-band-9-model-answers-4/,https://downloadly.ir/wp-content/uploads/2020/05/Mastering-IELTS-Writing-Task-2-Band-9-Model-Answers-300x300.jpg
Coursera – Mathematics for Machine Learning and Data Science Specialization 2023-2به‌روزشده در ‌ امروز در 04:09در ‌ آموزش تصویریدانلود Mathematics for Machine Learning and Data Science Specialization | دوره تخصصی ریاضیات برای یادگیری ماشین و علوم داده,https://downloadly.ir/elearning/video-tutorials/mathematics-for-machine-learning-and-data-science-specialization/,https://downloadly.ir/wp-content/uploads/2023/01/Mathematics-for-Machine-Learning-and-Data-Science-Specialization-300x300.jpeg
Microsoft Edge 109.0.1518.78 x86/x64به‌روزشده در ‌ امروز در 03:46در ‌ اینترنتدانلود Microsoft Edge ؛ مرورگر جدید مایکروسافت,https://downloadly.ir/software/internet/microsoft-edge/,https://downloadly.ir/wp-content/uploads/2021/01/Microsoft-Edge.png
Udemy – Ultimate AWS Certified Solutions Architect Professional 2022 2023-1به‌روزشده در ‌ امروز در 03:35در ‌ آموزش تصویریدانلود Ultimate AWS Certified Solutions Architect Professional؛ دوره آموزش تصویری راه حل های مبتنی بر AWS,https://downloadly.ir/elearning/video-tutorials/ultimate-aws-certified-solutions-architect-professional/,https://downloadly.ir/wp-content/uploads/2022/09/Ultimate-AWS-Certified-Solutions-Architect-Professional-1.jpg
"Udemy – Complete NodeJS Developer in 2022 (GraphQL, MongoDB, + more) 2022-6به‌روزشده در ‌ امروز در 02:12در ‌ آموزش تصویری7 دیدگاهدانلود Complete NodeJS Developer in 2022 (GraphQL, MongoDB, + more)، دوره جامع آموزش توسعه بک اند و برنامه نویسی Node.js",https://downloadly.ir/elearning/video-tutorials/complete-nodejs-developer-in-2022-graphql-mongodb-more-2/,https://downloadly.ir/wp-content/uploads/2021/09/Complete-Node.js-Developer-in-2021-Zero-to-Mastery-300x300.jpg
Slitheris Network Discovery Pro 1.1.309به‌روزشده در ‌ دیروز در 23:31در ‌ شبکه و سروردانلود Slitheris Network Discovery ، نرم افزار حرفه ای اسکن IP دستگاه های متصل به شبکه برای ویندوز ، نمایش نام ، سیستم عامل و …,https://downloadly.ir/software/network-server/slitheris-network-discovery/,https://downloadly.ir/wp-content/uploads/2020/09/Slitheris-Network-Discovery.png
Frontend Masters – React Performance 2023-1به‌روزشده در ‌ دیروز در 21:07در ‌ آموزش تصویریدانلود React Performance | بهینه سازی برنامه های کاربردی React برای حداکثر عملکرد,https://downloadly.ir/elearning/video-tutorials/react-performance/,https://downloadly.ir/wp-content/uploads/2023/02/React-Performance-300x300.jpeg
EduIQ Net Monitor for Employees Professional 5.8.20به‌روزشده در ‌ دیروز در 20:45در ‌ شبکه و سروردانلود EduIQ Net Monitor for Employees ؛ برنامه نظارت و مدیریت بر کامپیوتر های شبکه,https://downloadly.ir/software/network-server/eduiq-net-monitor-for-employees/,https://downloadly.ir/wp-content/uploads/2019/07/EduIQ-Net-Monitor-for-Employees.png
Udemy – Bartender Pro: Become A Hospitality Bartender Today! 2022-9به‌روزشده در ‌ دیروز در 19:53در ‌ آموزش تصویریدانلود !Bartender Pro: Become A Hospitality Bartender Today | دوره متصدی بار حرفه ایی,https://downloadly.ir/elearning/video-tutorials/bartender-pro-become-a-hospitality-bartender-today/,https://downloadly.ir/wp-content/uploads/2023/02/Bartender-Pro-Become-A-Hospitality-Bartender-Today.jpeg
HDRsoft Photomatix Pro 7.0 Win + Portable/ macOSبه‌روزشده در ‌ دیروز در 20:12در ‌ گرافیکدانلود Photomatix ؛ برنامه ایجاد تصاویر HDR,https://downloadly.ir/software/graphic/hdrsoft-photomatix/,https://downloadly.ir/wp-content/uploads/2019/09/Photomatix.png
JRiver Media Center 30.0.59 Win/ 25.0.123 macOSبه‌روزشده در ‌ دیروز در 19:45در ‌ پخش‌کنندهدانلود JRiver Media Center ؛ ایستگاه پخش موسیقی و فیلم,https://downloadly.ir/software/player/jriver-media-center/,https://downloadly.ir/wp-content/uploads/2019/04/JRiver-Media-Center.png
FBackup 9.8.721 Multilingualبه‌روزشده در ‌ دیروز در 19:38در ‌ پشتیبان‌گیریدانلود FBackup ؛ برنامه رایگان پشتیبان گیری از اطلاعات,https://downloadly.ir/software/backup/fbackup/,https://downloadly.ir/wp-content/uploads/2019/05/FBackup.png
LibreOffice 7.5.0 x86/x64به‌روزشده در ‌ دیروز در 19:33در ‌ کار با متن و PDFدانلود LibreOffice ؛ مجموعه نرم افزار رایگان جایگزین مایکروسافت آفیس,https://downloadly.ir/software/office-pdf/libreoffice/,https://downloadly.ir/wp-content/uploads/2019/05/LibreOffice.png
R-Studio 9.2 Build 191126 Technician / 191044 Networkبه‌روزشده در ‌ دیروز در 19:25در ‌ بازیابی اطلاعات4 دیدگاهدانلود R-Studio ؛ نرم افزار سریع و قدرتمند بازیابی اطلاعات,https://downloadly.ir/software/data-recovery/r-studio/,https://downloadly.ir/wp-content/uploads/2019/05/R-Studio.png
R-Wipe & Clean 20.0.2390به‌روزشده در ‌ دیروز در 19:20در ‌ کاربردی1 دیدگاهدانلود R-Wipe & Clean ؛ برنامه حذف فایل های بی استفاده,https://downloadly.ir/software/utility/r-wipe-clean/,https://downloadly.ir/wp-content/uploads/2019/05/R-Wipe-Clean.png
Aiseesoft Video Converter Ultimate 10.6.18 Win/ 10.3.52 macOSبه‌روزشده در ‌ دیروز در 18:09در ‌ تبدیل‌کننده فرمت‌ها2 دیدگاهدانلود Aiseesoft Total Video Converter ؛ یکی از برترین برنامه‌های تبدیل فرمت‌های ویدیویی,https://downloadly.ir/software/converter/aiseesoft-total-video-converter/,https://downloadly.ir/wp-content/uploads/2019/08/Aiseesoft-Total-Video-Converter.png
PhraseExpress 16.1.6به‌روزشده در ‌ دیروز در 18:02در ‌ کاربردیدانلود PhraseExpress، یک نرم افزار حرفه ای برای استفاده از الگو های متنی,https://downloadly.ir/software/utility/phraseexpress/,https://downloadly.ir/wp-content/uploads/2021/02/PhraseExpress-300x300.jpg
EssentialPIM Pro Business 11.2.4 Multilingualبه‌روزشده در ‌ دیروز در 17:01در ‌ کاربردیدانلود EssentialPIM ؛ برنامه مدیریت اطلاعات شخصی,https://downloadly.ir/software/utility/essentialpim/,https://downloadly.ir/wp-content/uploads/2019/05/EssentialPIM.png
Autodesk PowerMill Ultimate 2023.1.1 x64به‌روزشده در ‌ دیروز در 16:53در ‌ مهندسی و تخصصی10 دیدگاهدانلود PowerMill ؛ نرم افزار قدرتمند ماشین کاری سی ان سی,https://downloadly.ir/software/engineering-specialized/powermill/,https://downloadly.ir/wp-content/uploads/2019/07/PowerMill.png
LDPlayer Android Emulator 9.0.36به‌روزشده در ‌ دیروز در 16:45در ‌ ابزار موبایل3 دیدگاهدانلود LDPlayer ؛ شبیه ساز اندروید برای ویندوز,https://downloadly.ir/software/mobile-tools/ldplayer/,https://downloadly.ir/wp-content/uploads/2020/02/LDPlayer.png
Wise Care 365 Pro 6.4.4.622 Multilingualبه‌روزشده در ‌ دیروز در 15:40در ‌ بهینه‌ساز2 دیدگاهدانلود Wise Care 365؛ برنامه برای پاک سازی و بهینه سازی ویندوز,https://downloadly.ir/software/optimizer/wise-care-365/,https://downloadly.ir/wp-content/uploads/2019/04/Wise-Care-365.png
Udemy – NFT Investing Masterclass – Pro-Tips about NFT Investing 2022-9به‌روزشده در ‌ دیروز در 14:29در ‌ آموزش تصویریدانلود NFT Investing Masterclass – Pro-Tips about NFT Investing | آموزش سرمایه گذاری در NFT,https://downloadly.ir/elearning/video-tutorials/nft-investing-masterclass-pro-tips-about-nft-investing/,https://downloadly.ir/wp-content/uploads/2023/02/NFT-Investing-Masterclass-Pro-Tips-about-NFT-Investing.jpeg
Udemy – IELTS Academic: 10+ Hours of Complete Course 2022-3به‌روزشده در ‌ دیروز در 13:26در ‌ آموزش تصویری3 دیدگاهدانلود IELTS Academic: 10+ Hours of Complete Course | دوره کامل آموزش آیلتس,https://downloadly.ir/elearning/video-tutorials/ielts-academic-10-hours-of-complete-course/,https://downloadly.ir/wp-content/uploads/2023/02/IELTS-Academic-10-Hours-of-Complete-Course.jpeg
Udemy – Build Polymorphic Components with React and Typescript 2022-4به‌روزشده در ‌ دیروز در 12:45در ‌ آموزش تصویری1 دیدگاهدانلود Build Polymorphic Components with React and Typescript | ایجاد کامپوننت های قابل استفاده مجدد توسعه پذیر,https://downloadly.ir/elearning/video-tutorials/build-polymorphic-components-with-react-and-typescript/,https://downloadly.ir/wp-content/uploads/2023/02/Build-Polymorphic-Components-with-React-and-Typescript.jpeg
O&O DiskImage Server (Pro/Workstation) 18.3 Build 266 x86/x64به‌روزشده در ‌ دیروز در 06:53در ‌ پشتیبان‌گیریدانلود O&O DiskImage ؛ نرم‌افزاری کارآمد جهت پشتیبان‌گیری,https://downloadly.ir/software/backup/oo-diskimage/,https://downloadly.ir/wp-content/uploads/2019/04/OO-DiskImage.png
SQL Backup Master All Editions 6.1.589به‌روزشده در ‌ دیروز در 05:36در ‌ برنامه‌نویسی4 دیدگاهدانلود SQL Backup Master ؛ نرم افزار بکاپ گرفتن از دیتابیس,https://downloadly.ir/software/programming/sql-backup-master/,https://downloadly.ir/wp-content/uploads/2019/01/SQL-Backup-Master-300x300.jpg
Luminar Neo 1.6.4 (10948) Win/ 1.6.3 (13862) macOSبه‌روزشده در ‌ دیروز در 05:27در ‌ گرافیک5 دیدگاهدانلود Luminar Neo؛ نرم‌افزار خلاقانه و مدرن ویرایش تصاویر مبتنی بر هوش مصنوعی,https://downloadly.ir/software/graphic/luminar-neo-3/,https://downloadly.ir/wp-content/uploads/2022/03/Luminar-Neo-Logo.jpg
Android Studio 2022.1.1.20 Win/ 4.0 Linux/macOS + SDK 2023.1.13به‌روزشده در ‌ دیروز در 04:32در ‌ برنامه‌نویسی3 دیدگاهدانلود Android Studio ؛ محیط برنامه نویسی اندروید,https://downloadly.ir/software/programming/android-studio/,https://downloadly.ir/wp-content/uploads/2019/05/Android-Studio.png
Rohos Logon Key 5.0 Multilingualبه‌روزشده در ‌ دیروز در 04:05در ‌ سیستمیدانلود Rohos Logon Key ؛ برنامه قفل کردن کامپیوتر با استفاده از فلش مموری,https://downloadly.ir/software/system/rohos-logon-key/,https://downloadly.ir/wp-content/uploads/2019/05/Rohos-Logon-Key.png
Microsoft Visual C++ 2022 Redistributable 14.34.31938.0 + AIO + MultiPackبه‌روزشده در ‌ دیروز در 04:01در ‌ دانلودهای عمومی،کاربردیدانلود Visual C++ Redistributable ؛ بسته مورد نیاز اجرای برنامه‌های ++C,https://downloadly.ir/software/utility/microsoft-visual-c-redistributable/,https://downloadly.ir/wp-content/uploads/2019/05/Microsoft-Visual-C-Redistributable.png
Macrium Reflect 8.1.7336 Server Plus x64 + WinPE/WinREبه‌روزشده در ‌ دیروز در 01:20در ‌ بازیابی اطلاعات2 دیدگاهدانلود Macrium Reflect ؛ نرم افزار پشتیبان گیری و بازیابی اطلاعات,https://downloadly.ir/software/data-recovery/macrium-reflect/,https://downloadly.ir/wp-content/uploads/2019/08/Macrium-Reflect.png
LogViewPlus 3.0.8به‌روزشده در ‌ دیروز در 01:01در ‌ کاربردی1 دیدگاهدانلود LogViewPlus ؛ ابزار مشاهده و تجزیه و تحلیل Logهای سیستم,https://downloadly.ir/software/utility/logviewplus/,https://downloadly.ir/wp-content/uploads/2018/12/LogViewPlus.jpg
Typora 1.5.5 x64/macOSبه‌روزشده در ‌ دیروز در 00:38در ‌ کار با متن و PDF2 دیدگاهدانلود Typora، ابزار ساده و قدرتمند تایپ، قالب بندی و تبدیل متن به HTML,https://downloadly.ir/software/office-pdf/typora/,https://downloadly.ir/wp-content/uploads/2022/08/Typora-Cover.jpg
FileMaker Pro 19.6.3.302 x64/ 19.5.4.401 macOS/ 19.4.2.204 Serverبه‌روزشده در ‌ دیروز در 00:32در ‌ برنامه‌نویسی10 دیدگاهدانلود FileMaker ؛ نرم افزار ساخت و مدیریت دیتابیس‌های رابطه ای,https://downloadly.ir/software/programming/filemaker/,https://downloadly.ir/wp-content/uploads/2019/05/FileMaker.png
