title,link,image
Adobe Animate 2023 v23.0.1.70 Win/ 2021 v21.0.9 macOSبه‌روزشده در ‌ دیروز در 00:09در ‌ گرافیکدانلود Adobe Animate ؛ نرم افزار طراحی فلش و صفحات وب به صورت متحرک,https://downloadly.ir/software/graphic/adobe-animate/,https://downloadly.ir/wp-content/uploads/2019/05/Adobe-Animate.png
Udemy – Full course Circuit Analysis 2020-3به‌روزشده در ‌ 12 بهمن در 22:16در ‌ آموزش تصویریدانلود Full course Circuit Analysis | دوره کامل تحلیل مدار، آموزش مفاهیم پایه ای برای درک مدارهای الکتریکی,https://downloadly.ir/elearning/video-tutorials/full-course-circuit-analysis/,https://downloadly.ir/wp-content/uploads/2023/02/Full-course-Circuit-Analysis.jpeg
Udemy – Electric Vehicle Battery Management System – Course 2022-5به‌روزشده در ‌ 12 بهمن در 21:53در ‌ آموزش تصویریدانلود Electric Vehicle Battery Management System – Course | دوره سیستم مدیریت باتری خودروهای برقی,https://downloadly.ir/elearning/video-tutorials/electric-vehicle-battery-management-system-course/,https://downloadly.ir/wp-content/uploads/2023/02/Electric-Vehicle-Battery-Management-System-Course.jpeg
"Udemy – PCB/Electronics: Thermal Management, Cooling and Derating 2020-4به‌روزشده در ‌ 12 بهمن در 21:25در ‌ آموزش تصویریدانلود PCB/Electronics: Thermal Management, Cooling and Derating | آموزش مدیریت حرارتی در قطعات الکترونیک",https://downloadly.ir/elearning/video-tutorials/pcb-electronics-thermal-management-cooling-and-derating/,https://downloadly.ir/wp-content/uploads/2023/02/PCB_Electronics-Thermal-Management-Cooling-and-Derating.jpeg
"Udemy – Beyond Arduino, Pt 3: Interrupt Driven Embedded Applications 2019-10به‌روزشده در ‌ 12 بهمن در 20:57در ‌ آموزش تصویریدانلود Beyond Arduino, Pt 3: Interrupt Driven Embedded Applications | دوره فراتر از آردوینو، بخش ۳: برنامه های تعبیه شده وقفه گرا",https://downloadly.ir/elearning/video-tutorials/beyond-arduino-pt-3-interrupt-driven-embedded-applications/,https://downloadly.ir/wp-content/uploads/2023/02/Beyond-Arduino-Pt-3-Interrupt-Driven-Embedded-Applications.jpeg
Wondershare Recoverit 11.0.0.13 x64/ 11.0.4.11 macOSبه‌روزشده در ‌ 12 بهمن در 20:26در ‌ بازیابی اطلاعاتدانلود Recoverit ؛ نرم افزار بازیابی اطلاعات,https://downloadly.ir/software/data-recovery/recoverit-1/,https://downloadly.ir/wp-content/uploads/2019/05/Recoverit.png
MAMP & MAMP PRO 5.0.5.3998 Win / 6.8 macOSبه‌روزشده در ‌ 12 بهمن در 20:04در ‌ شبکه و سرور2 دیدگاهدانلود MAMP PRO ؛ نرم افزار ایجاد لوکال سرور بر روی مک,https://downloadly.ir/software/network-server/mamp/,https://downloadly.ir/wp-content/uploads/2019/09/MAMP.png
Opera 95.0.4635.25 Multilingual / GX 94.0.4606.79 x86/x64به‌روزشده در ‌ 12 بهمن در 19:03در ‌ اینترنتدانلود Opera ؛ یکی از مرورگرهای سریع اینترنتی,https://downloadly.ir/software/internet/opera/,https://downloadly.ir/wp-content/uploads/2019/04/Opera.png
Nox App Player (NoxPlayer) 7.0.5.2به‌روزشده در ‌ 12 بهمن در 18:52در ‌ ابزار موبایل1 دیدگاهدانلود NoxPlayer ؛ شبیه ساز رایگان و قدرتمند اجرای اپلیکیشن های اندروید در ویندوز,https://downloadly.ir/software/mobile-tools/nox-app-player/,https://downloadly.ir/wp-content/uploads/2019/04/Nox-App-Player.png
Ant Download Manager Pro 2.9.2.84176 Multilingualبه‌روزشده در ‌ 12 بهمن در 18:47در ‌ اینترنتدانلود Ant Download Manager ؛ برنامه مدیریت دانلود ساده و کارآمد,https://downloadly.ir/software/internet/ant-download-manager/,https://downloadly.ir/wp-content/uploads/2019/04/Ant-Download-Manager.png
3DCoat 2022.58 x64به‌روزشده در ‌ 12 بهمن در 18:40در ‌ مهندسی و تخصصیدانلود 3D-Coat ؛ نرم افزار طراحی اجسام و شخصیت های سه بعدی,https://downloadly.ir/software/engineering-specialized/3d-coat-6/,https://downloadly.ir/wp-content/uploads/2019/04/3D-Coat.png
IObit Uninstaller Pro 12.3.0.8 Multilingualبه‌روزشده در ‌ 12 بهمن در 18:36در ‌ کاربردیدانلود IObit Uninstaller ؛ برنامه حذف کامل نرم افزارها از ویندوز,https://downloadly.ir/software/utility/iobit-uninstaller/,https://downloadly.ir/wp-content/uploads/2019/05/IObit-Uninstaller.png
EaseUS Partition Master 17.6.0 Build 20230131 All Editionsبه‌روزشده در ‌ 12 بهمن در 18:08در ‌ بازیابی اطلاعات،سیستمی،مدیریت دیسک و پارتیشن2 دیدگاهدانلود EaseUS Partition Master ؛ یکی از بهترین نرم افزارهای مدیریت پارتیشن هارد,https://downloadly.ir/software/system/easeus-partition-master/,https://downloadly.ir/wp-content/uploads/2019/04/EaseUS-Partition-Master.png
Udemy – Growing Mushrooms Indoors for Business and Pleasure 2020-10به‌روزشده در ‌ 12 بهمن در 15:29در ‌ آموزش تصویریدانلود Growing Mushrooms Indoors for Business and Pleasure | رشد قارچ در فضای پوشیده برای کسب وکار و لذت،,https://downloadly.ir/elearning/video-tutorials/growing-mushrooms-indoors-for-business-and-pleasure/,https://downloadly.ir/wp-content/uploads/2023/01/Growing-Mushrooms-Indoors-for-Business-and-Pleasure.jpeg
"Udemy – Beyond Arduino, Part 4: C for Embedded Applications 2020-6به‌روزشده در ‌ 12 بهمن در 13:16در ‌ آموزش تصویریدانلود Beyond Arduino, Part 4: C for Embedded Applications | دوره فراتر از آردوینو، قسمت چهارم: C برای برنامه های تعبیه شده (توکار)",https://downloadly.ir/elearning/video-tutorials/beyond-arduino-part-4-c-for-embedded-applications/,https://downloadly.ir/wp-content/uploads/2023/01/Beyond-Arduino-Part-4-C-for-Embedded-Applications.jpeg
"Udemy – Beyond Arduino, Part 2: Analog Input Output 2019-10به‌روزشده در ‌ 12 بهمن در 12:27در ‌ آموزش تصویریدانلود Beyond Arduino, Part 2: Analog Input Output | دوره فراتر از آردوینو، بخش دوم: خروجی ورودی آنالوگ",https://downloadly.ir/elearning/video-tutorials/beyond-arduino-part-2-analog-input-output/,https://downloadly.ir/wp-content/uploads/2023/01/Beyond-Arduino-Part-2-Analog-Input-Output.jpeg
Mozilla Thunderbird 102.7.1 Windows/Linux/macOSبه‌روزشده در ‌ 12 بهمن در 06:25در ‌ اینترنتدانلود Thunderbird ؛ بهترین نرم افزار رایگان مدیریت ایمیل,https://downloadly.ir/software/internet/mozilla-thunderbird/,https://downloadly.ir/wp-content/uploads/2019/05/Mozilla-Thunderbird.png
Athentech Perfectly Clear WorkBench 4.3.0.2408 x64/ 4.3.0.2410 macOSبه‌روزشده در ‌ 12 بهمن در 04:48در ‌ گرافیکدانلود Athentech Perfectly Clear ؛ افزونه ویرایش و روتوش عکس در فتوشاپ,https://downloadly.ir/software/graphic/athentech-perfectly-clear/,https://downloadly.ir/wp-content/uploads/2019/04/Athentech-Perfectly-Clear.png
Udemy – Microservices with Node JS and React 2022-7به‌روزشده در ‌ 12 بهمن در 02:54در ‌ آموزش تصویری5 دیدگاهدانلود Microservices with Node JS and React ; آموزش تصویری میکروسرویس با نود و ری اکت,https://downloadly.ir/elearning/video-tutorials/microservices-with-node-js-and-react-4/,https://downloadly.ir/wp-content/uploads/2020/04/Microservices-with-Node-JS-and-React1-300x300.jpg
Allplan 2023.0.4 x64به‌روزشده در ‌ 12 بهمن در 01:48در ‌ مهندسی و تخصصی3 دیدگاهدانلود ALLPLAN ؛ بسته جامع طراحی و مدل سازی ساختمان ها به صورت سه بعدی,https://downloadly.ir/software/engineering-specialized/nemetschek-allplan/,https://downloadly.ir/wp-content/uploads/2016/04/ALLPLAN.png
MediaHuman YouTube Downloader 3.9.9.79 (3101) Multilingual x64/ 3.9.9.74 x86/macOSبه‌روزشده در ‌ 12 بهمن در 01:20در ‌ اینترنت2 دیدگاهدانلود MediaHuman YouTube Downloader؛ نرم افزار دانلود و تبدیل فرمت ویدیو از یوتیوب و سایر پلتفرم های اشتراک گذاری ویدیو,https://downloadly.ir/software/internet/mediahuman-youtube-downloader/,https://downloadly.ir/wp-content/uploads/2022/01/MediaHuman-YouTube-Downloader-Logo.jpg
Sublime Merge Build 2079 Windows/ Dev 2082 macOS/ 1119 Linuxبه‌روزشده در ‌ 11 بهمن در 23:34در ‌ برنامه‌نویسی2 دیدگاهدانلود Sublime Merge ؛ ویرایشگر قدرتمند متن و کد,https://downloadly.ir/software/programming/sublime-merge/,https://downloadly.ir/wp-content/uploads/2020/03/Sublime-Merge-.png
Udemy – Beyond Arduino: Electronics for Developers & Makers – (GPIO) 2019-4به‌روزشده در ‌ 11 بهمن در 23:20در ‌ آموزش تصویریدانلود Beyond Arduino: Electronics for Developers & Makers – (GPIO) | دوره فراتر از آردوینو: الکترونیک آرتز برای توسعه دهندگان و سازندگان,https://downloadly.ir/elearning/video-tutorials/beyond-arduino-electronics-for-developers-makers-gpio/,https://downloadly.ir/wp-content/uploads/2023/01/Beyond-Arduino-Electronics-for-Developers-Makers-GPIO.jpeg
AquaSoft Video/Photo Vision (SlideShow) 14.1.07 x64به‌روزشده در ‌ 11 بهمن در 22:44در ‌ گرافیکدانلود AquaSoft SlideShow ؛ برنامه ساخت اسلایدشو های مختلف با استفاده از عکس‌ها، آهنگ‌ها، ویدئوها و افکت‌های آماده,https://downloadly.ir/software/graphic/aquasoft-slideshow-3/,https://downloadly.ir/wp-content/uploads/2020/12/AquaSoft-SlideShow.png
AquaSoft Stages 14.1.07 Multilingual x64به‌روزشده در ‌ 11 بهمن در 22:35در ‌ ویرایش فیلم و صوتدانلود AquaSoft Stages ؛ برنامه ساخت فیلم از تصاویر، آهنگ ها و کلیپ های ویدیویی,https://downloadly.ir/software/audio-video-editors/aquasoft-stages-11/,https://downloadly.ir/wp-content/uploads/2020/12/AquaSoft-Stages.png
EndNote 20.5 Build 16860به‌روزشده در ‌ 11 بهمن در 22:26در ‌ مهندسی و تخصصی10 دیدگاهدانلود EndNote ؛ نرم افزار مدیریت و سازماندهی منابع و اسناد,https://downloadly.ir/software/engineering-specialized/endnote-4/,https://downloadly.ir/wp-content/uploads/2021/03/EndNote-.png
Uninstall Tool 3.7.2.5701 Multilingualبه‌روزشده در ‌ 11 بهمن در 20:15در ‌ بهینه‌سازدانلود Uninstall Tool ؛ برنامه حذف نرم افزارها,https://downloadly.ir/software/optimizer/uninstall-tool/,https://downloadly.ir/wp-content/uploads/2019/05/Uninstall-Tool.png
Remote Desktop Manager Enterprise 2022.3.32 Win/ 2022.2.12.0 macOSبه‌روزشده در ‌ 11 بهمن در 20:04در ‌ اینترنت14 دیدگاهدانلود Remote Desktop Manager ؛ برنامه مدیریت تمامی اتصالات ریموت,https://downloadly.ir/software/internet/remote-desktop-manager/,https://downloadly.ir/wp-content/uploads/2019/05/Remote-Desktop-Manager.png
nTopology 3.40.2 x64به‌روزشده در ‌ 11 بهمن در 19:56در ‌ مهندسی و تخصصیدانلود nTopology ؛ نرم افزار پیشرفته و جدید طراحی و مدل سازی صنعتی و مهندسی,https://downloadly.ir/software/engineering-specialized/ntopology/,https://downloadly.ir/wp-content/uploads/2022/03/nTopology.png
Notepad++ 8.4.9 Multilingual x86/x64به‌روزشده در ‌ 11 بهمن در 19:44در ‌ برنامه‌نویسی،کاربردی1 دیدگاهدانلود ++Notepad ؛ ویرایش گر پیشرفته فایل های متنی و زبان های برنامه نویسی,https://downloadly.ir/software/programming/notepad-plus-plus/,https://downloadly.ir/wp-content/uploads/2019/05/Notepad.png
Udemy – Midjourney Mastery: Create Visually Stunning AI Art 2022-8به‌روزشده در ‌ 11 بهمن در 19:38در ‌ آموزش تصویریدانلود Midjourney Mastery: Create Visually Stunning AI Art | تسلط بر خلق طرح های بصری خیره کننده با هوش مصنوعی Midjourney,https://downloadly.ir/elearning/video-tutorials/midjourney-mastery-create-visually-stunning-ai-art/,https://downloadly.ir/wp-content/uploads/2023/01/Midjourney-Mastery-Create-Visually-Stunning-AI-Art.jpeg
DVDFab 12.0.9.8 Win/ 12.0.8.2 macOSبه‌روزشده در ‌ 11 بهمن در 19:35در ‌ کپی DVD ،CD و Blu-rayدانلود DVDFab ؛ نرم افزار کپی، رایت و ساخت DVD,https://downloadly.ir/software/copy-cd-dvd-blu-ray-hd-dvd/dvdfab/,https://downloadly.ir/wp-content/uploads/2019/04/DVDFab.png
FileZilla 3.63.1 Pro / Free Win/Linux/macOS + Serverبه‌روزشده در ‌ 11 بهمن در 19:13در ‌ اینترنتدانلود FileZilla ؛ سریعترین نرم افزار انتقال فایل از طریق FTP,https://downloadly.ir/software/internet/filezilla/,https://downloadly.ir/wp-content/uploads/2020/02/FileZilla-Pro.png
Navicat Premium 16.1.7 Win/ 16.1.5 macOS / 16.1.2 Linuxبه‌روزشده در ‌ 11 بهمن در 19:11در ‌ برنامه‌نویسی5 دیدگاهدانلود Navicat Premium ؛ نرم افزار مدیریت انواع بانک اطلاعاتی,https://downloadly.ir/software/programming/navicat-premium/,https://downloadly.ir/wp-content/uploads/2019/05/Navicat-Premium.png
Navicat Data Modeler Premium 3.2.7 x86/x64به‌روزشده در ‌ 11 بهمن در 19:10در ‌ برنامه‌نویسی1 دیدگاهدانلود Navicat Data Modeler ؛ نرم افزار طراحی و ساخت دیتابیس,https://downloadly.ir/software/programming/navicat-data-modeler/,https://downloadly.ir/wp-content/uploads/2019/05/Navicat-Data-Modeler.png
HitPaw Photo Enhancer 2.0.3.1 Multilingual x64به‌روزشده در ‌ 11 بهمن در 19:09در ‌ گرافیکدانلود HitPaw Photo Enhancer ؛ برنامه افزایش کیفیت و بزرگ نمایی تصاویر,https://downloadly.ir/software/graphic/hitpaw-photo-enhancer-1/,https://downloadly.ir/wp-content/uploads/2022/11/HitPaw-Photo-Enhancer.png
Udemy – ChatGPT Masterclass: A Complete ChatGPT Guide for Beginners! 2023-1به‌روزشده در ‌ 11 بهمن در 15:23در ‌ آموزش تصویری1 دیدگاهدانلود !ChatGPT Masterclass: A Complete ChatGPT Guide for Beginners | راهنمای کامل کار با هوش مصنوعی ChatGPT,https://downloadly.ir/elearning/video-tutorials/chatgpt-masterclass-a-complete-chatgpt-guide-for-beginners/,https://downloadly.ir/wp-content/uploads/2023/01/ChatGPT-Masterclass-A-Complete-ChatGPT-Guide-for-Beginners.jpeg
Udemy – DevSecOps using GitHub Actions: Secure CICD with GitHub 2023-1به‌روزشده در ‌ 11 بهمن در 13:31در ‌ آموزش تصویریدانلود DevSecOps using GitHub Actions: Secure CICD with GitHub | آموزش امنیت و اجرای CICD با گیت هاب اکشن,https://downloadly.ir/elearning/video-tutorials/devsecops-using-github-actions-secure-cicd-with-github/,https://downloadly.ir/wp-content/uploads/2023/01/DevSecOps-using-GitHub-Actions-Secure-CICD-with-GitHub.jpeg
Udemy – Create Beautiful Imagery with Midjourney A.I. 2022-12به‌روزشده در ‌ 11 بهمن در 12:50در ‌ آموزش تصویریدانلود .Create Beautiful Imagery with Midjourney A.I | دوره خلق تصاویر با هوش مصنوعی,https://downloadly.ir/elearning/video-tutorials/create-beautiful-imagery-with-midjourney-a-i/,https://downloadly.ir/wp-content/uploads/2023/01/Create-Beautiful-Imagery-with-Midjourney-A.I..jpeg
Udemy – Total Barista – Professional Barista Course 2021-8به‌روزشده در ‌ 11 بهمن در 12:08در ‌ آموزش تصویری2 دیدگاهدانلود Total Barista – Professional Barista Course | دوره حرفه ای باریستا,https://downloadly.ir/elearning/video-tutorials/total-barista-professional-barista-course/,https://downloadly.ir/wp-content/uploads/2023/01/Total-Barista-Professional-Barista-Course.jpeg
Luxion KeyShot Pro 11.3.3.2 Win/ 11.2.0.102 macOSبه‌روزشده در ‌ 11 بهمن در 02:07در ‌ گرافیک1 دیدگاهدانلود KeyShot ؛ نرم افزار طراحی مدل های سه بعدی,https://downloadly.ir/software/graphic/luxion-keyshot-pro-1/,https://downloadly.ir/wp-content/uploads/2019/04/KeyShot.png
macOS Monterey 12.6.3 Hackintosh / Ventura 13.2 Hackintoshبه‌روزشده در ‌ 11 بهمن در 01:59در ‌ سیستم‌عامل24 دیدگاهدانلود Hackintosh macOS Niresh ؛ نصب سیستم عامل macOS بر روی رایانه معمولی,https://downloadly.ir/software/operating-system/hackintosh-macos/,https://downloadly.ir/wp-content/uploads/2019/02/Hackintosh-macOS.png
Araxis Merge Professional 2023.5848 x64/ 5809 macOSبه‌روزشده در ‌ 11 بهمن در 00:37در ‌ برنامه‌نویسیدانلود Araxis Merge ؛ برنامه مقایسه فایل‌ها، پوشه‌ها و کدهای برنامه نویسی,https://downloadly.ir/software/programming/araxis-merge-pro/,https://downloadly.ir/wp-content/uploads/2021/10/Araxis-Merge-.png
MAGIX Samplitude Pro X7 Suite 18.2.1.22560 Multilingual x64به‌روزشده در ‌ امروز در 12:56در ‌ ویرایش فیلم و صوتدانلود Samplitude ؛ نرم افزار قدرتمند ساخت موسیقی,https://downloadly.ir/software/audio-video-editors/magix-samplitude/,https://downloadly.ir/wp-content/uploads/2019/04/Samplitude.png
Disk Drill Enterprise 5.0.734.0 x64 / 5.1.1111 macOSبه‌روزشده در ‌ 11 بهمن در 00:15در ‌ بازیابی اطلاعاتدانلود Disk Drill ؛ نرم افزار بازیابی داده ها,https://downloadly.ir/software/data-recovery/disk-drill-2/,https://downloadly.ir/wp-content/uploads/2019/05/Disk-Drill.png
"Udemy – High-Level Synthesis for FPGA, Part 3 – Advanced 2023-1به‌روزشده در ‌ 10 بهمن در 23:32در ‌ آموزش تصویری3 دیدگاهدانلود High-Level Synthesis for FPGA, Part 3 – Advanced | سنتز سطح بالا برای FPGA، بخش ۳ – پیشرفته",https://downloadly.ir/elearning/video-tutorials/high-level-synthesis-for-fpga-part-3-advanced/,https://downloadly.ir/wp-content/uploads/2023/01/High-Level-Synthesis-for-FPGA-Part-3-Advanced.jpeg
Udemy – Learn Dutch in Dutch 3: master the 1000 most used words 2022-7به‌روزشده در ‌ 10 بهمن در 22:50در ‌ آموزش تصویریدانلود Learn Dutch in Dutch 3: master the 1000 most used words | آشنایی با ۱۰۰۰ واژه پرکاربرد هلندی,https://downloadly.ir/elearning/video-tutorials/learn-dutch-in-dutch-3-master-the-1000-most-used-words/,https://downloadly.ir/wp-content/uploads/2023/01/Learn-Dutch-in-Dutch-3-master-the-1000-most-used-words.jpeg
Udemy – Learn Dutch… in Dutch 2: the Dutch language for beginners 2022-7به‌روزشده در ‌ 10 بهمن در 21:46در ‌ آموزش تصویریدانلود Learn Dutch… in Dutch 2: the Dutch language for beginners | آموزش زبان هلندی سطح A2,https://downloadly.ir/elearning/video-tutorials/learn-dutch-in-dutch-2-the-dutch-language-for-beginners/,https://downloadly.ir/wp-content/uploads/2023/01/Learn-Dutch...-in-Dutch-2-the-Dutch-language-for-beginners.jpeg
Trimble Tekla Structures 2022 SP7 + Environmentsبه‌روزشده در ‌ 10 بهمن در 21:09در ‌ مهندسی و تخصصی7 دیدگاهدانلود Tekla Structures ؛ نرم افزار پیشرفته مدل‌سازی اطلاعات ساختمان,https://downloadly.ir/software/engineering-specialized/tekla-structures-12/,https://downloadly.ir/wp-content/uploads/2021/01/Tekla-Structures.png
